Annotation Cluster 1	Enrichment Score: 1.8731577672285267
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR001781:Zinc finger, LIM-type	7	1.151315789473684	0.012041272861740008	ENSG00000164877, ENSG00000072163, ENSG00000196923, ENSG00000140682, ENSG00000107438, ENSG00000124593, ENSG00000135363	493	72	18559	3.659933513635339	0.9999732071524503	0.9280543205747556	17.13657456201192
UP_KEYWORDS	LIM domain	7	1.151315789473684	0.012403228095701508	ENSG00000164877, ENSG00000072163, ENSG00000196923, ENSG00000140682, ENSG00000107438, ENSG00000124593, ENSG00000135363	550	72	20581	3.638055555555556	0.9903698255035035	0.22735557489857594	15.822582738905112
SMART	SM00132:LIM	7	1.151315789473684	0.016081241351882457	ENSG00000164877, ENSG00000072163, ENSG00000196923, ENSG00000140682, ENSG00000107438, ENSG00000124593, ENSG00000135363	286	72	10057	3.418754856254856	0.9627843304014662	0.6661316282400204	18.428912364950435

Annotation Cluster 2	Enrichment Score: 1.8627889762595211
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KEYWORDS	SH3 domain	13	2.138157894736842	0.013082628503626716	ENSG00000183111, ENSG00000124507, ENSG00000104881, ENSG00000158517, ENSG00000000938, ENSG00000197122, ENSG00000010671, ENSG00000004777, ENSG00000128298, ENSG00000116701, ENSG00000105647, ENSG00000130147, ENSG00000136573	550	215	20581	2.2626046511627904	0.9925448713471439	0.2172505752484074	16.61824960516004
INTERPRO	IPR001452:Src homology-3 domain	13	2.138157894736842	0.013730325028542344	ENSG00000183111, ENSG00000124507, ENSG00000104881, ENSG00000158517, ENSG00000000938, ENSG00000197122, ENSG00000010671, ENSG00000004777, ENSG00000128298, ENSG00000116701, ENSG00000105647, ENSG00000130147, ENSG00000136573	493	218	18559	2.2448871354932356	0.9999939431626418	0.8649873944375532	19.30772026596188
SMART	SM00326:SH3	13	2.138157894736842	0.014363399626777129	ENSG00000183111, ENSG00000124507, ENSG00000104881, ENSG00000158517, ENSG00000000938, ENSG00000197122, ENSG00000010671, ENSG00000004777, ENSG00000128298, ENSG00000116701, ENSG00000105647, ENSG00000130147, ENSG00000136573	286	206	10057	2.219108561341571	0.9469708231345382	0.9469708231345382	16.621342238876746

Annotation Cluster 3	Enrichment Score: 1.8288622065492894
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	short sequence motif:GFFKR motif	4	0.6578947368421052	0.006754343667245325	ENSG00000144668, ENSG00000005961, ENSG00000169896, ENSG00000140678	536	15	20063	9.981592039800995	0.9999492205426507	0.6666854835444077	10.616054509975237
INTERPRO	IPR018184:Integrin alpha chain, C-terminal cytoplasmic region, conserved site	4	0.6578947368421052	0.008017466777032717	ENSG00000144668, ENSG00000005961, ENSG00000169896, ENSG00000140678	493	16	18559	9.411257606490873	0.9990837839669662	0.9990837839669662	11.74210763004302
INTERPRO	IPR013649:Integrin alpha-2	4	0.6578947368421052	0.011233550239946464	ENSG00000144668, ENSG00000005961, ENSG00000169896, ENSG00000140678	493	18	18559	8.365562316880775	0.9999454940117057	0.9620846787939255	16.079103746823897
